Feature,Importance,Relationship,Sl.No,Feature,Importance,Relationship,Descriptions,Sl.No,Feature,Data Visualization,
B2_IN_CDI_1,0.00667826,Direct,1,B2_IN_CDI_1,0.00667826,Direct,,1,B2_IN_CDI,,
L2_CLEAN_GAS_ANALYSIS_CO_1,0.006334859,Direct,2,L2_CLEAN_GAS_ANALYSIS_CO_1,0.006334859,Direct,,2,L2_CLEAN_GAS_ANALYSIS_CO,,
L2_CLEAN_GAS_ANALYSIS_CO2_1,0.006292075,Direct,3,L2_CLEAN_GAS_ANALYSIS_CO2_1,0.006292075,Direct,,3,L2_CLEAN_GAS_ANALYSIS_CO2,,
BLAST_SPEED_2,0.00609092,Direct,4,BLAST_SPEED_2,0.00609092,Direct,,4,BLAST_SPEED,,
S_COKE_KG,0.0060771,Direct,5,S_COKE_KG,0.0060771,Direct,,5,S_COKE_KG,,
S_COKE_KG_1,0.00595672,Direct,6,S_COKE_KG_1,0.00595672,Direct,,6,O2_ENRICHMENT_FLOW_RATE,,
O2_ENRICHMENT_FLOW_RATE,0.005923857,Direct,7,O2_ENRICHMENT_FLOW_RATE,0.005923857,Direct,,7,B2_IN_CDI,,
B2_IN_CDI,0.005886616,Direct,8,B2_IN_CDI,0.005886616,Direct,,8,L2_CLEAN_GAS_ANALYSIS_H2,,
L2_CLEAN_GAS_ANALYSIS_H2_2,0.005810366,Direct,9,L2_CLEAN_GAS_ANALYSIS_H2_2,0.005810366,Direct,,9,O2_ENRICHMENT_FLOW_RATE,,
O2_ENRICHMENT_FLOW_RATE_2,0.005783901,Direct,10,O2_ENRICHMENT_FLOW_RATE_2,0.005783901,Direct,,10,L2_AVG_STAVE_TEMP_S3,,
L2_AVG_STAVE_TEMP_S3_1,0.005745752,Direct,11,L2_AVG_STAVE_TEMP_S3_1,0.005745752,Direct,,11,HMT_PRED,,
HMT_PRED,0.005731389,Direct,12,HMT_PRED,0.005731389,Direct,,12,L2_AVG_HEARTH_INNER_TEMP,,
L2_AVG_HEARTH_INNER_TEMP_P,0.005690143,Direct,13,L2_AVG_HEARTH_INNER_TEMP_P,0.005690143,Direct,,13,B4_IN_CDI,,
B4_IN_CDI,0.005682682,Direct,14,B4_IN_CDI,0.005682682,Direct,,14,L2_AVG_HEARTH_INNER_TEMP,,
L2_CLEAN_GAS_ANALYSIS_CO,0.005597195,Direct,15,L2_CLEAN_GAS_ANALYSIS_CO,0.005597195,Direct,,15,S_COKE_RATE_KGTHM,,
L2_AVG_HEARTH_INNER_TEMP_L,0.005577582,Direct,16,L2_AVG_HEARTH_INNER_TEMP_L,0.005577582,Direct,,16,L2_CLEAN_GAS_ANALYSIS_H2,,
L2_CLEAN_GAS_ANALYSIS_CO_2,0.005490153,Direct,17,L2_CLEAN_GAS_ANALYSIS_CO_2,0.005490153,Direct,,17,L2_AVG_HEARTH_INNER_TEMP_E,,
L2_CLEAN_GAS_ANALYSIS_CO2,0.005322693,Direct,18,L2_CLEAN_GAS_ANALYSIS_CO2,0.005322693,Direct,,18,L2_AVG_HEARTH_INNER_TEMP_L,,
L2_AVG_HEARTH_INNER_TEMP_D,0.005311928,Direct,19,L2_AVG_HEARTH_INNER_TEMP_D,0.005311928,Direct,,19,PELLET_KGTHM,,
S_COKE_RATE_KGTHM,0.005305417,Direct,20,S_COKE_RATE_KGTHM,0.005305417,Direct,,20,L2_AVG_HEARTH_INNER_TEMP_C,,
L2_CLEAN_GAS_ANALYSIS_H2_1,0.005273924,Direct,21,L2_CLEAN_GAS_ANALYSIS_H2_1,0.005273924,Direct,,,,,
L2_AVG_HEARTH_INNER_TEMP_E,0.005196317,Direct,22,L2_AVG_HEARTH_INNER_TEMP_E,0.005196317,Direct,,,,,
BLAST_SPEED,0.005100222,Direct,23,BLAST_SPEED,0.005100222,Direct,,,,,
L2_AVG_HEARTH_INNER_TEMP_L_2,0.005082928,Direct,24,L2_AVG_HEARTH_INNER_TEMP_L_2,0.005082928,Direct,,,,,
L2_AVG_HEARTH_INNER_TEMP_E_1,0.005075594,Direct,25,L2_AVG_HEARTH_INNER_TEMP_E_1,0.005075594,Direct,,,,,
PELLET_KGTHM,0.005011708,Direct,26,PELLET_KGTHM,0.005011708,Direct,,,,,
L2_AVG_HEARTH_INNER_TEMP_C_1,0.005010922,Direct,27,L2_AVG_HEARTH_INNER_TEMP_C_1,0.005010922,Direct,,,,,
IN_SL_S_PER,0.005003728,Direct,28,IN_SL_S_PER,0.005003728,Direct,,,,,
L2_AVG_DIFF_PRESSURE_TUYERE_1,0.004966779,Direct,29,L2_AVG_DIFF_PRESSURE_TUYERE_1,0.004966779,Direct,,,,,
HMT_PRED_1,0.004940823,Direct,30,HMT_PRED_1,0.004940823,Direct,,,,,
L2_AVG_HEARTH_INNER_TEMP_B_2,0.004903922,Direct,31,L2_AVG_HEARTH_INNER_TEMP_B_2,0.004903922,Direct,,,,,
HMT_PRED_2,0.004893338,Direct,32,HMT_PRED_2,0.004893338,Direct,,,,,
L2_CLEAN_GAS_ANALYSIS_H2,0.004886897,Direct,33,L2_CLEAN_GAS_ANALYSIS_H2,0.004886897,Direct,,,,,
L2_AVG_SFGT,0.004839634,Direct,34,L2_AVG_SFGT,0.004839634,Direct,,,,,
L2_TOP_GAS_PRESSURE_2,0.004839585,Direct,35,L2_TOP_GAS_PRESSURE_2,0.004839585,Direct,,,,,
S_COKE_KG_2,0.004831935,Direct,36,S_COKE_KG_2,0.004831935,Direct,,,,,
L2_TOP_GAS_PRESSURE_1,0.004822484,Direct,37,L2_TOP_GAS_PRESSURE_1,0.004822484,Direct,,,,,
HOT_BLAST_FLOW_RATE_2,0.004801553,Direct,38,HOT_BLAST_FLOW_RATE_2,0.004801553,Direct,,,,,
S_COKE_RATE_KGTHM_1,0.004788395,Direct,39,S_COKE_RATE_KGTHM_1,0.004788395,Direct,,,,,
L2_AVG_HEARTH_INNER_TEMP_D_1,0.004740832,Direct,40,L2_AVG_HEARTH_INNER_TEMP_D_1,0.004740832,Direct,,,,,
COKE_RATE_KGTHM_1,0.004681068,Direct,41,COKE_RATE_KGTHM_1,0.004681068,Direct,,,,,
L2_CLEAN_GAS_ANALYSIS_CO2_2,0.004671992,Direct,42,L2_CLEAN_GAS_ANALYSIS_CO2_2,0.004671992,Direct,,,,,
L2_AVG_DIFF_PRESSURE_TUYERE,0.004656063,Direct,43,L2_AVG_DIFF_PRESSURE_TUYERE,0.004656063,Direct,,,,,
L2_AVG_HEARTH_INNER_TEMP_K,0.004624561,Direct,44,L2_AVG_HEARTH_INNER_TEMP_K,0.004624561,Direct,,,,,
PELLET_PCT,0.004566466,Direct,45,PELLET_PCT,0.004566466,Direct,,,,,
IN_SL_AL2O3_PER,0.004563754,Direct,46,IN_SL_AL2O3_PER,0.004563754,Direct,,,,,
L2_AVG_HEARTH_INNER_TEMP_B,0.00455374,Direct,47,L2_AVG_HEARTH_INNER_TEMP_B,0.00455374,Direct,,,,,
L2_CLEAN_GAS_ANALYSIS_ETACO,0.004542841,Direct,48,L2_CLEAN_GAS_ANALYSIS_ETACO,0.004542841,Direct,,,,,
MGO_IN_CDI_KG_PER_THM_1,0.00452281,Direct,49,MGO_IN_CDI_KG_PER_THM_1,0.00452281,Direct,,,,,
S_COKE_RATE_KGTHM_2,0.004522683,Direct,,,,,,,,,
B3_IN_CDI,0.004488756,Direct,,,,,,,,,
L2_AVG_STAVE_TEMP_S3,0.00448245,Direct,,,,,,,,,
L2_AVG_SHAFT_PRESSURE_S2,0.004446566,Direct,,,,,,,,,
PELLET_KGTHM_2,0.004417491,Direct,,,,,,,,,
O2_ENRICHMENT_FLOW_RATE_1,0.004400571,Direct,,,,,,,,,
BLAST_SPEED_1,0.004388961,Direct,,,,,,,,,
L2_AVG_HEARTH_INNER_TEMP_D_2,0.00438598,Direct,,,,,,,,,
IN_SL_S_PER_2,0.004383649,Direct,,,,,,,,,
L2_TOP_GAS_PRESSURE,0.00437989,Direct,,,,,,,,,
CAO_IN_CDI_KG_PER_THM_2,0.004375382,Direct,,,,,,,,,
L2_AVG_HEARTH_INNER_TEMP_E_2,0.004357194,Direct,,,,,,,,,
ASH_IN_CDI_KG_PER_THM_2,0.004344468,Direct,,,,,,,,,
L2_AVG_HEARTH_INNER_TEMP_B_1,0.00434165,Direct,,,,,,,,,
SILICA_IN_CDI_KG_PER_THM_2,0.004341015,Direct,,,,,,,,,
CDI_KG_PER_THM_2,0.004337779,Direct,,,,,,,,,
SLAG_VOL_IN_CDI_KGTHM_2,0.004314338,Direct,,,,,,,,,
L2_AVG_SHAFT_PRESSURE_B2,0.004292807,Direct,,,,,,,,,
AL2O3_IN_CDI_KG_PER_THM_2,0.004278719,Direct,,,,,,,,,
PELLET_PCT_2,0.004259975,Direct,,,,,,,,,
L2_AVG_SHAFT_PRESSURE_S1_2,0.004255734,Direct,,,,,,,,,
IN_SL_S_PER_1,0.004215194,Direct,,,,,,,,,
CDI_KG_PER_THM_1,0.004167921,Direct,,,,,,,,,
ASH_IN_CDI_KG_PER_THM_1,0.004163235,Direct,,,,,,,,,
L2_AVG_SHAFT_PRESSURE_S2_1,0.004162898,Direct,,,,,,,,,
SILICA_IN_CDI_KG_PER_THM_1,0.0041623,Direct,,,,,,,,,
L2_AVG_STAVE_TEMP_S2_1,0.004158297,Direct,,,,,,,,,
IN_HM_SI_PER,0.004156715,Direct,,,,,,,,,
SLAG_VOL_IN_CDI_KGTHM_1,0.004155792,Direct,,,,,,,,,
L2_AVG_HEARTH_INNER_TEMP_K_2,0.004147234,Direct,,,,,,,,,
AL2O3_IN_CDI_KG_PER_THM_1,0.004141054,Direct,,,,,,,,,
HOT_BLAST_FLOW_RATE,0.004138781,Direct,,,,,,,,,
CAO_IN_CDI_KG_PER_THM_1,0.004122988,Direct,,,,,,,,,
L2_AVG_SHAFT_PRESSURE_S2_2,0.004105411,Direct,,,,,,,,,
HOT_BLAST_FLOW_RATE_1,0.004104761,Direct,,,,,,,,,
L2_CLEAN_GAS_ANALYSIS_ETACO_2,0.00409656,Direct,,,,,,,,,
L2_AVG_STAVE_TEMP_S2,0.004088975,Direct,,,,,,,,,
BOSH_B2_2,0.004069235,Direct,,,,,,,,,
B2_2,0.004045553,Direct,,,,,,,,,
RAFT,0.004037235,Direct,,,,,,,,,
L2_K_FACTOR,0.004012965,Direct,,,,,,,,,
L2_AVG_SHAFT_PRESSURE_S3_2,0.00400533,Direct,,,,,,,,,
L2_AVG_HEARTH_INNER_TEMP_P_2,0.003986858,Direct,,,,,,,,,
MGO_IN_CDI_KG_PER_THM_2,0.003969059,Direct,,,,,,,,,
COKE_RATE_KGTHM,0.003968562,Direct,,,,,,,,,
L2_AVG_SHAFT_PRESSURE_S3,0.003930116,Direct,,,,,,,,,
ASH_IN_CDI_KG_PER_THM,0.003925712,Direct,,,,,,,,,
SILICA_IN_CDI_KG_PER_THM,0.003925175,Direct,,,,,,,,,
CDI_KG_PER_THM,0.003919146,Direct,,,,,,,,,
CAO_IN_CDI_KG_PER_THM,0.003916418,Direct,,,,,,,,,
L2_AVG_SHAFT_PRESSURE_S1,0.00391598,Direct,,,,,,,,,
SLAG_VOL_IN_CDI_KGTHM,0.003908623,Direct,,,,,,,,,
L2_AVG_HEARTH_INNER_TEMP_C_2,0.003905807,Direct,,,,,,,,,
AL2O3_IN_CDI_KG_PER_THM,0.003894129,Direct,,,,,,,,,
IN_SL_MNO_PER_2,0.003879936,Direct,,,,,,,,,
L2_AVG_SHAFT_PRESSURE_B2_2,0.003869697,Direct,,,,,,,,,
IN_SL_AL2O3_PER_2,0.003844588,Direct,,,,,,,,,
IN_HM_S_PER_2,0.003836355,Direct,,,,,,,,,
BOSH_B3_2,0.00382792,Direct,,,,,,,,,
HMPROD_RATE,0.003821312,Direct,,,,,,,,,
HMPROD_RATE_2,0.003800919,Direct,,,,,,,,,
L2_BUSTLE_PIPE_PRESSURE,0.003766395,Direct,,,,,,,,,
L2_AVG_HEARTH_INNER_TEMP_P_1,0.003730045,Direct,,,,,,,,,
L2_AVG_HEARTH_INNER_TEMP_L_1,0.003727439,Direct,,,,,,,,,
B3_2,0.003702312,Direct,,,,,,,,,
MNO_IN_CDI_KG_PER_THM_2,0.00369146,Direct,,,,,,,,,
IN_HM_MN_PER_1,0.003649612,Direct,,,,,,,,,
STEAM_FLOW_RATE_IN_BLAST,0.003646707,Direct,,,,,,,,,
IN_HM_P_PER,0.00364624,Direct,,,,,,,,,
MGO_IN_CDI_KG_PER_THM,0.003637574,Direct,,,,,,,,,
L2_AVG_HEARTH_INNER_TEMP_F_1,0.0036173,Direct,,,,,,,,,
RAFT_1,0.003603062,Direct,,,,,,,,,
PELLET_KGTHM_1,0.003560847,Direct,,,,,,,,,
L2_CLEAN_GAS_ANALYSIS_N2,0.003539586,Direct,,,,,,,,,
IN_SL_AL2O3_PER_1,0.003517063,Direct,,,,,,,,,
ASH_KGTHM_1,0.003495733,Direct,,,,,,,,,
IN_HM_MN_PER,0.003486833,Direct,,,,,,,,,
L2_AVG_STAVE_TEMP_S3_2,0.00348239,Direct,,,,,,,,,
L2_AVG_DIFF_PRESSURE_TUYERE_2,0.003447902,Direct,,,,,,,,,
IN_SL_MGO_PER_1,0.003445532,Direct,,,,,,,,,
COKE_RATE_KGTHM_2,0.003371951,Direct,,,,,,,,,
B4_2,0.00335338,Direct,,,,,,,,,
L2_AVG_SHAFT_PRESSURE_S3_1,0.003304725,Direct,,,,,,,,,
L2_AVG_HEARTH_INNER_TEMP_F,0.003284448,Direct,,,,,,,,,
IN_HM_MN_PER_2,0.003256371,Direct,,,,,,,,,
B2_1,0.00325046,Direct,,,,,,,,,
L2_AVG_STAVE_TEMP_B1_1,0.003242096,Direct,,,,,,,,,
IN_SL_BASICITY_1,0.003217044,Direct,,,,,,,,,
PELLET_PCT_1,0.003178962,Direct,,,,,,,,,
IN_SL_MNO_PER,0.003167364,Direct,,,,,,,,,
IN_SL_CAO_PER_1,0.003163721,Direct,,,,,,,,,
B4,0.003141331,Direct,,,,,,,,,
L2_AVG_HEARTH_INNER_TEMP_C,0.003138673,Direct,,,,,,,,,
HMPROD_RATE_1,0.003117259,Direct,,,,,,,,,
L2_AVG_HEARTH_INNER_TEMP_K_1,0.003115257,Direct,,,,,,,,,
IN_SL_SIO2_PER_2,0.003111507,Direct,,,,,,,,,
NUT_COKE_KGTHM,0.003055334,Direct,,,,,,,,,
BOSH_B2,0.003030321,Direct,,,,,,,,,
